

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 11 00:51:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 11/01/2024 GMT
  2386     061B                     	;# 
  2387     061C                     	;# 
  2388     061C                     	;# 
  2389     061F                     	;# 
  2390     0691                     	;# 
  2391     0692                     	;# 
  2392     0693                     	;# 
  2393     0694                     	;# 
  2394     0695                     	;# 
  2395     0696                     	;# 
  2396     0697                     	;# 
  2397     0698                     	;# 
  2398     0699                     	;# 
  2399     0711                     	;# 
  2400     0712                     	;# 
  2401     0713                     	;# 
  2402     0714                     	;# 
  2403     0715                     	;# 
  2404     0716                     	;# 
  2405     0717                     	;# 
  2406     0718                     	;# 
  2407     0719                     	;# 
  2408     0891                     	;# 
  2409     0891                     	;# 
  2410     0891                     	;# 
  2411     0891                     	;# 
  2412     0891                     	;# 
  2413     0891                     	;# 
  2414     0892                     	;# 
  2415     0892                     	;# 
  2416     0892                     	;# 
  2417     0893                     	;# 
  2418     0893                     	;# 
  2419     0893                     	;# 
  2420     0893                     	;# 
  2421     0893                     	;# 
  2422     0893                     	;# 
  2423     0894                     	;# 
  2424     0894                     	;# 
  2425     0894                     	;# 
  2426     0895                     	;# 
  2427     0895                     	;# 
  2428     0895                     	;# 
  2429     0896                     	;# 
  2430     0896                     	;# 
  2431     0896                     	;# 
  2432     089B                     	;# 
  2433     0911                     	;# 
  2434     0912                     	;# 
  2435     0913                     	;# 
  2436     0914                     	;# 
  2437     0915                     	;# 
  2438     0916                     	;# 
  2439     0918                     	;# 
  2440     0919                     	;# 
  2441     091A                     	;# 
  2442     091B                     	;# 
  2443     091C                     	;# 
  2444     091D                     	;# 
  2445     091E                     	;# 
  2446     091F                     	;# 
  2447     0E0F                     	;# 
  2448     0E10                     	;# 
  2449     0E11                     	;# 
  2450     0E12                     	;# 
  2451     0E13                     	;# 
  2452     0E14                     	;# 
  2453     0E15                     	;# 
  2454     0E16                     	;# 
  2455     0E17                     	;# 
  2456     0E18                     	;# 
  2457     0E19                     	;# 
  2458     0E1A                     	;# 
  2459     0E1B                     	;# 
  2460     0E1C                     	;# 
  2461     0E1D                     	;# 
  2462     0E1E                     	;# 
  2463     0E1F                     	;# 
  2464     0E20                     	;# 
  2465     0E21                     	;# 
  2466     0E22                     	;# 
  2467     0E24                     	;# 
  2468     0E25                     	;# 
  2469     0E28                     	;# 
  2470     0E29                     	;# 
  2471     0E2A                     	;# 
  2472     0E2B                     	;# 
  2473     0E2C                     	;# 
  2474     0E2D                     	;# 
  2475     0E2E                     	;# 
  2476     0E2F                     	;# 
  2477     0E90                     	;# 
  2478     0E91                     	;# 
  2479     0E92                     	;# 
  2480     0E94                     	;# 
  2481     0E95                     	;# 
  2482     0E9C                     	;# 
  2483     0E9D                     	;# 
  2484     0E9E                     	;# 
  2485     0E9F                     	;# 
  2486     0EA0                     	;# 
  2487     0EA1                     	;# 
  2488     0EA2                     	;# 
  2489     0EA3                     	;# 
  2490     0EA4                     	;# 
  2491     0EA5                     	;# 
  2492     0EA6                     	;# 
  2493     0EA7                     	;# 
  2494     0F0F                     	;# 
  2495     0F10                     	;# 
  2496     0F11                     	;# 
  2497     0F12                     	;# 
  2498     0F13                     	;# 
  2499     0F14                     	;# 
  2500     0F15                     	;# 
  2501     0F16                     	;# 
  2502     0F17                     	;# 
  2503     0F18                     	;# 
  2504     0F19                     	;# 
  2505     0F1A                     	;# 
  2506     0F1B                     	;# 
  2507     0F1C                     	;# 
  2508     0F1D                     	;# 
  2509     0F1E                     	;# 
  2510     0F1F                     	;# 
  2511     0F20                     	;# 
  2512     0F21                     	;# 
  2513     0F22                     	;# 
  2514     0F23                     	;# 
  2515     0F24                     	;# 
  2516     0F25                     	;# 
  2517     0F26                     	;# 
  2518     0F27                     	;# 
  2519     0F28                     	;# 
  2520     0F29                     	;# 
  2521     0F2A                     	;# 
  2522     0F2B                     	;# 
  2523     0F2C                     	;# 
  2524     0F2D                     	;# 
  2525     0F2E                     	;# 
  2526     0F2F                     	;# 
  2527     0F30                     	;# 
  2528     0F31                     	;# 
  2529     0F32                     	;# 
  2530     0F33                     	;# 
  2531     0F34                     	;# 
  2532     0F35                     	;# 
  2533     0F36                     	;# 
  2534     0F37                     	;# 
  2535     0FE4                     	;# 
  2536     0FE5                     	;# 
  2537     0FE6                     	;# 
  2538     0FE7                     	;# 
  2539     0FE8                     	;# 
  2540     0FE9                     	;# 
  2541     0FEA                     	;# 
  2542     0FEB                     	;# 
  2543     0FED                     	;# 
  2544     0FEE                     	;# 
  2545     0FEF                     	;# 
  2546     0000                     	;# 
  2547     0001                     	;# 
  2548     0002                     	;# 
  2549     0003                     	;# 
  2550     0004                     	;# 
  2551     0005                     	;# 
  2552     0006                     	;# 
  2553     0007                     	;# 
  2554     0008                     	;# 
  2555     0009                     	;# 
  2556     000A                     	;# 
  2557     000B                     	;# 
  2558     000C                     	;# 
  2559     000D                     	;# 
  2560     000E                     	;# 
  2561     0010                     	;# 
  2562     0011                     	;# 
  2563     0012                     	;# 
  2564     0013                     	;# 
  2565     0014                     	;# 
  2566     0015                     	;# 
  2567     0015                     	;# 
  2568     0016                     	;# 
  2569     0016                     	;# 
  2570     0017                     	;# 
  2571     0018                     	;# 
  2572     0019                     	;# 
  2573     0019                     	;# 
  2574     001A                     	;# 
  2575     001B                     	;# 
  2576     001C                     	;# 
  2577     001D                     	;# 
  2578     001E                     	;# 
  2579     001F                     	;# 
  2580     008C                     	;# 
  2581     008D                     	;# 
  2582     008E                     	;# 
  2583     0090                     	;# 
  2584     0091                     	;# 
  2585     0092                     	;# 
  2586     0093                     	;# 
  2587     0094                     	;# 
  2588     0097                     	;# 
  2589     009B                     	;# 
  2590     009B                     	;# 
  2591     009C                     	;# 
  2592     009D                     	;# 
  2593     009E                     	;# 
  2594     009F                     	;# 
  2595     010C                     	;# 
  2596     010D                     	;# 
  2597     010E                     	;# 
  2598     0111                     	;# 
  2599     0112                     	;# 
  2600     0113                     	;# 
  2601     0114                     	;# 
  2602     0115                     	;# 
  2603     0116                     	;# 
  2604     0117                     	;# 
  2605     0118                     	;# 
  2606     0119                     	;# 
  2607     018C                     	;# 
  2608     018D                     	;# 
  2609     018E                     	;# 
  2610     0197                     	;# 
  2611     0199                     	;# 
  2612     0199                     	;# 
  2613     0199                     	;# 
  2614     019A                     	;# 
  2615     019A                     	;# 
  2616     019A                     	;# 
  2617     019B                     	;# 
  2618     019B                     	;# 
  2619     019B                     	;# 
  2620     019B                     	;# 
  2621     019B                     	;# 
  2622     019C                     	;# 
  2623     019C                     	;# 
  2624     019C                     	;# 
  2625     019D                     	;# 
  2626     019D                     	;# 
  2627     019D                     	;# 
  2628     019E                     	;# 
  2629     019E                     	;# 
  2630     019E                     	;# 
  2631     019F                     	;# 
  2632     019F                     	;# 
  2633     019F                     	;# 
  2634     019F                     	;# 
  2635     019F                     	;# 
  2636     020C                     	;# 
  2637     020D                     	;# 
  2638     020E                     	;# 
  2639     0211                     	;# 
  2640     0211                     	;# 
  2641     0212                     	;# 
  2642     0212                     	;# 
  2643     0213                     	;# 
  2644     0213                     	;# 
  2645     0214                     	;# 
  2646     0214                     	;# 
  2647     0215                     	;# 
  2648     0215                     	;# 
  2649     0215                     	;# 
  2650     0215                     	;# 
  2651     0216                     	;# 
  2652     0216                     	;# 
  2653     0217                     	;# 
  2654     0217                     	;# 
  2655     0219                     	;# 
  2656     021A                     	;# 
  2657     021B                     	;# 
  2658     021C                     	;# 
  2659     021D                     	;# 
  2660     021D                     	;# 
  2661     021E                     	;# 
  2662     021F                     	;# 
  2663     028C                     	;# 
  2664     028D                     	;# 
  2665     028E                     	;# 
  2666     0291                     	;# 
  2667     0291                     	;# 
  2668     0292                     	;# 
  2669     0293                     	;# 
  2670     0294                     	;# 
  2671     0295                     	;# 
  2672     0295                     	;# 
  2673     0296                     	;# 
  2674     0297                     	;# 
  2675     0298                     	;# 
  2676     029F                     	;# 
  2677     030C                     	;# 
  2678     030D                     	;# 
  2679     030E                     	;# 
  2680     0311                     	;# 
  2681     0311                     	;# 
  2682     0312                     	;# 
  2683     0313                     	;# 
  2684     0314                     	;# 
  2685     0315                     	;# 
  2686     0315                     	;# 
  2687     0316                     	;# 
  2688     0317                     	;# 
  2689     0318                     	;# 
  2690     038C                     	;# 
  2691     038D                     	;# 
  2692     038E                     	;# 
  2693     0391                     	;# 
  2694     0392                     	;# 
  2695     0393                     	;# 
  2696     0394                     	;# 
  2697     0395                     	;# 
  2698     0396                     	;# 
  2699     0397                     	;# 
  2700     0398                     	;# 
  2701     0399                     	;# 
  2702     039A                     	;# 
  2703     039C                     	;# 
  2704     039D                     	;# 
  2705     039E                     	;# 
  2706     039F                     	;# 
  2707     0411                     	;# 
  2708     0411                     	;# 
  2709     0412                     	;# 
  2710     0413                     	;# 
  2711     0414                     	;# 
  2712     0415                     	;# 
  2713     0416                     	;# 
  2714     0417                     	;# 
  2715     0418                     	;# 
  2716     0418                     	;# 
  2717     0419                     	;# 
  2718     041A                     	;# 
  2719     041B                     	;# 
  2720     041C                     	;# 
  2721     041D                     	;# 
  2722     041E                     	;# 
  2723     041F                     	;# 
  2724     0498                     	;# 
  2725     0498                     	;# 
  2726     0499                     	;# 
  2727     049A                     	;# 
  2728     049B                     	;# 
  2729     049B                     	;# 
  2730     049C                     	;# 
  2731     049D                     	;# 
  2732     049E                     	;# 
  2733     049F                     	;# 
  2734     0617                     	;# 
  2735     0618                     	;# 
  2736     0619                     	;# 
  2737     0619                     	;# 
  2738     061A                     	;# 
  2739     061B                     	;# 
  2740     061C                     	;# 
  2741     061C                     	;# 
  2742     061F                     	;# 
  2743     0691                     	;# 
  2744     0692                     	;# 
  2745     0693                     	;# 
  2746     0694                     	;# 
  2747     0695                     	;# 
  2748     0696                     	;# 
  2749     0697                     	;# 
  2750     0698                     	;# 
  2751     0699                     	;# 
  2752     0711                     	;# 
  2753     0712                     	;# 
  2754     0713                     	;# 
  2755     0714                     	;# 
  2756     0715                     	;# 
  2757     0716                     	;# 
  2758     0717                     	;# 
  2759     0718                     	;# 
  2760     0719                     	;# 
  2761     0891                     	;# 
  2762     0891                     	;# 
  2763     0891                     	;# 
  2764     0891                     	;# 
  2765     0891                     	;# 
  2766     0891                     	;# 
  2767     0892                     	;# 
  2768     0892                     	;# 
  2769     0892                     	;# 
  2770     0893                     	;# 
  2771     0893                     	;# 
  2772     0893                     	;# 
  2773     0893                     	;# 
  2774     0893                     	;# 
  2775     0893                     	;# 
  2776     0894                     	;# 
  2777     0894                     	;# 
  2778     0894                     	;# 
  2779     0895                     	;# 
  2780     0895                     	;# 
  2781     0895                     	;# 
  2782     0896                     	;# 
  2783     0896                     	;# 
  2784     0896                     	;# 
  2785     089B                     	;# 
  2786     0911                     	;# 
  2787     0912                     	;# 
  2788     0913                     	;# 
  2789     0914                     	;# 
  2790     0915                     	;# 
  2791     0916                     	;# 
  2792     0918                     	;# 
  2793     0919                     	;# 
  2794     091A                     	;# 
  2795     091B                     	;# 
  2796     091C                     	;# 
  2797     091D                     	;# 
  2798     091E                     	;# 
  2799     091F                     	;# 
  2800     0E0F                     	;# 
  2801     0E10                     	;# 
  2802     0E11                     	;# 
  2803     0E12                     	;# 
  2804     0E13                     	;# 
  2805     0E14                     	;# 
  2806     0E15                     	;# 
  2807     0E16                     	;# 
  2808     0E17                     	;# 
  2809     0E18                     	;# 
  2810     0E19                     	;# 
  2811     0E1A                     	;# 
  2812     0E1B                     	;# 
  2813     0E1C                     	;# 
  2814     0E1D                     	;# 
  2815     0E1E                     	;# 
  2816     0E1F                     	;# 
  2817     0E20                     	;# 
  2818     0E21                     	;# 
  2819     0E22                     	;# 
  2820     0E24                     	;# 
  2821     0E25                     	;# 
  2822     0E28                     	;# 
  2823     0E29                     	;# 
  2824     0E2A                     	;# 
  2825     0E2B                     	;# 
  2826     0E2C                     	;# 
  2827     0E2D                     	;# 
  2828     0E2E                     	;# 
  2829     0E2F                     	;# 
  2830     0E90                     	;# 
  2831     0E91                     	;# 
  2832     0E92                     	;# 
  2833     0E94                     	;# 
  2834     0E95                     	;# 
  2835     0E9C                     	;# 
  2836     0E9D                     	;# 
  2837     0E9E                     	;# 
  2838     0E9F                     	;# 
  2839     0EA0                     	;# 
  2840     0EA1                     	;# 
  2841     0EA2                     	;# 
  2842     0EA3                     	;# 
  2843     0EA4                     	;# 
  2844     0EA5                     	;# 
  2845     0EA6                     	;# 
  2846     0EA7                     	;# 
  2847     0F0F                     	;# 
  2848     0F10                     	;# 
  2849     0F11                     	;# 
  2850     0F12                     	;# 
  2851     0F13                     	;# 
  2852     0F14                     	;# 
  2853     0F15                     	;# 
  2854     0F16                     	;# 
  2855     0F17                     	;# 
  2856     0F18                     	;# 
  2857     0F19                     	;# 
  2858     0F1A                     	;# 
  2859     0F1B                     	;# 
  2860     0F1C                     	;# 
  2861     0F1D                     	;# 
  2862     0F1E                     	;# 
  2863     0F1F                     	;# 
  2864     0F20                     	;# 
  2865     0F21                     	;# 
  2866     0F22                     	;# 
  2867     0F23                     	;# 
  2868     0F24                     	;# 
  2869     0F25                     	;# 
  2870     0F26                     	;# 
  2871     0F27                     	;# 
  2872     0F28                     	;# 
  2873     0F29                     	;# 
  2874     0F2A                     	;# 
  2875     0F2B                     	;# 
  2876     0F2C                     	;# 
  2877     0F2D                     	;# 
  2878     0F2E                     	;# 
  2879     0F2F                     	;# 
  2880     0F30                     	;# 
  2881     0F31                     	;# 
  2882     0F32                     	;# 
  2883     0F33                     	;# 
  2884     0F34                     	;# 
  2885     0F35                     	;# 
  2886     0F36                     	;# 
  2887     0F37                     	;# 
  2888     0FE4                     	;# 
  2889     0FE5                     	;# 
  2890     0FE6                     	;# 
  2891     0FE7                     	;# 
  2892     0FE8                     	;# 
  2893     0FE9                     	;# 
  2894     0FEA                     	;# 
  2895     0FEB                     	;# 
  2896     0FED                     	;# 
  2897     0FEE                     	;# 
  2898     0FEF                     	;# 
  2899     0000                     	;# 
  2900     0001                     	;# 
  2901     0002                     	;# 
  2902     0003                     	;# 
  2903     0004                     	;# 
  2904     0005                     	;# 
  2905     0006                     	;# 
  2906     0007                     	;# 
  2907     0008                     	;# 
  2908     0009                     	;# 
  2909     000A                     	;# 
  2910     000B                     	;# 
  2911     000C                     	;# 
  2912     000D                     	;# 
  2913     000E                     	;# 
  2914     0010                     	;# 
  2915     0011                     	;# 
  2916     0012                     	;# 
  2917     0013                     	;# 
  2918     0014                     	;# 
  2919     0015                     	;# 
  2920     0015                     	;# 
  2921     0016                     	;# 
  2922     0016                     	;# 
  2923     0017                     	;# 
  2924     0018                     	;# 
  2925     0019                     	;# 
  2926     0019                     	;# 
  2927     001A                     	;# 
  2928     001B                     	;# 
  2929     001C                     	;# 
  2930     001D                     	;# 
  2931     001E                     	;# 
  2932     001F                     	;# 
  2933     008C                     	;# 
  2934     008D                     	;# 
  2935     008E                     	;# 
  2936     0090                     	;# 
  2937     0091                     	;# 
  2938     0092                     	;# 
  2939     0093                     	;# 
  2940     0094                     	;# 
  2941     0097                     	;# 
  2942     009B                     	;# 
  2943     009B                     	;# 
  2944     009C                     	;# 
  2945     009D                     	;# 
  2946     009E                     	;# 
  2947     009F                     	;# 
  2948     010C                     	;# 
  2949     010D                     	;# 
  2950     010E                     	;# 
  2951     0111                     	;# 
  2952     0112                     	;# 
  2953     0113                     	;# 
  2954     0114                     	;# 
  2955     0115                     	;# 
  2956     0116                     	;# 
  2957     0117                     	;# 
  2958     0118                     	;# 
  2959     0119                     	;# 
  2960     018C                     	;# 
  2961     018D                     	;# 
  2962     018E                     	;# 
  2963     0197                     	;# 
  2964     0199                     	;# 
  2965     0199                     	;# 
  2966     0199                     	;# 
  2967     019A                     	;# 
  2968     019A                     	;# 
  2969     019A                     	;# 
  2970     019B                     	;# 
  2971     019B                     	;# 
  2972     019B                     	;# 
  2973     019B                     	;# 
  2974     019B                     	;# 
  2975     019C                     	;# 
  2976     019C                     	;# 
  2977     019C                     	;# 
  2978     019D                     	;# 
  2979     019D                     	;# 
  2980     019D                     	;# 
  2981     019E                     	;# 
  2982     019E                     	;# 
  2983     019E                     	;# 
  2984     019F                     	;# 
  2985     019F                     	;# 
  2986     019F                     	;# 
  2987     019F                     	;# 
  2988     019F                     	;# 
  2989     020C                     	;# 
  2990     020D                     	;# 
  2991     020E                     	;# 
  2992     0211                     	;# 
  2993     0211                     	;# 
  2994     0212                     	;# 
  2995     0212                     	;# 
  2996     0213                     	;# 
  2997     0213                     	;# 
  2998     0214                     	;# 
  2999     0214                     	;# 
  3000     0215                     	;# 
  3001     0215                     	;# 
  3002     0215                     	;# 
  3003     0215                     	;# 
  3004     0216                     	;# 
  3005     0216                     	;# 
  3006     0217                     	;# 
  3007     0217                     	;# 
  3008     0219                     	;# 
  3009     021A                     	;# 
  3010     021B                     	;# 
  3011     021C                     	;# 
  3012     021D                     	;# 
  3013     021D                     	;# 
  3014     021E                     	;# 
  3015     021F                     	;# 
  3016     028C                     	;# 
  3017     028D                     	;# 
  3018     028E                     	;# 
  3019     0291                     	;# 
  3020     0291                     	;# 
  3021     0292                     	;# 
  3022     0293                     	;# 
  3023     0294                     	;# 
  3024     0295                     	;# 
  3025     0295                     	;# 
  3026     0296                     	;# 
  3027     0297                     	;# 
  3028     0298                     	;# 
  3029     029F                     	;# 
  3030     030C                     	;# 
  3031     030D                     	;# 
  3032     030E                     	;# 
  3033     0311                     	;# 
  3034     0311                     	;# 
  3035     0312                     	;# 
  3036     0313                     	;# 
  3037     0314                     	;# 
  3038     0315                     	;# 
  3039     0315                     	;# 
  3040     0316                     	;# 
  3041     0317                     	;# 
  3042     0318                     	;# 
  3043     038C                     	;# 
  3044     038D                     	;# 
  3045     038E                     	;# 
  3046     0391                     	;# 
  3047     0392                     	;# 
  3048     0393                     	;# 
  3049     0394                     	;# 
  3050     0395                     	;# 
  3051     0396                     	;# 
  3052     0397                     	;# 
  3053     0398                     	;# 
  3054     0399                     	;# 
  3055     039A                     	;# 
  3056     039C                     	;# 
  3057     039D                     	;# 
  3058     039E                     	;# 
  3059     039F                     	;# 
  3060     0411                     	;# 
  3061     0411                     	;# 
  3062     0412                     	;# 
  3063     0413                     	;# 
  3064     0414                     	;# 
  3065     0415                     	;# 
  3066     0416                     	;# 
  3067     0417                     	;# 
  3068     0418                     	;# 
  3069     0418                     	;# 
  3070     0419                     	;# 
  3071     041A                     	;# 
  3072     041B                     	;# 
  3073     041C                     	;# 
  3074     041D                     	;# 
  3075     041E                     	;# 
  3076     041F                     	;# 
  3077     0498                     	;# 
  3078     0498                     	;# 
  3079     0499                     	;# 
  3080     049A                     	;# 
  3081     049B                     	;# 
  3082     049B                     	;# 
  3083     049C                     	;# 
  3084     049D                     	;# 
  3085     049E                     	;# 
  3086     049F                     	;# 
  3087     0617                     	;# 
  3088     0618                     	;# 
  3089     0619                     	;# 
  3090     0619                     	;# 
  3091     061A                     	;# 
  3092     061B                     	;# 
  3093     061C                     	;# 
  3094     061C                     	;# 
  3095     061F                     	;# 
  3096     0691                     	;# 
  3097     0692                     	;# 
  3098     0693                     	;# 
  3099     0694                     	;# 
  3100     0695                     	;# 
  3101     0696                     	;# 
  3102     0697                     	;# 
  3103     0698                     	;# 
  3104     0699                     	;# 
  3105     0711                     	;# 
  3106     0712                     	;# 
  3107     0713                     	;# 
  3108     0714                     	;# 
  3109     0715                     	;# 
  3110     0716                     	;# 
  3111     0717                     	;# 
  3112     0718                     	;# 
  3113     0719                     	;# 
  3114     0891                     	;# 
  3115     0891                     	;# 
  3116     0891                     	;# 
  3117     0891                     	;# 
  3118     0891                     	;# 
  3119     0891                     	;# 
  3120     0892                     	;# 
  3121     0892                     	;# 
  3122     0892                     	;# 
  3123     0893                     	;# 
  3124     0893                     	;# 
  3125     0893                     	;# 
  3126     0893                     	;# 
  3127     0893                     	;# 
  3128     0893                     	;# 
  3129     0894                     	;# 
  3130     0894                     	;# 
  3131     0894                     	;# 
  3132     0895                     	;# 
  3133     0895                     	;# 
  3134     0895                     	;# 
  3135     0896                     	;# 
  3136     0896                     	;# 
  3137     0896                     	;# 
  3138     089B                     	;# 
  3139     0911                     	;# 
  3140     0912                     	;# 
  3141     0913                     	;# 
  3142     0914                     	;# 
  3143     0915                     	;# 
  3144     0916                     	;# 
  3145     0918                     	;# 
  3146     0919                     	;# 
  3147     091A                     	;# 
  3148     091B                     	;# 
  3149     091C                     	;# 
  3150     091D                     	;# 
  3151     091E                     	;# 
  3152     091F                     	;# 
  3153     0E0F                     	;# 
  3154     0E10                     	;# 
  3155     0E11                     	;# 
  3156     0E12                     	;# 
  3157     0E13                     	;# 
  3158     0E14                     	;# 
  3159     0E15                     	;# 
  3160     0E16                     	;# 
  3161     0E17                     	;# 
  3162     0E18                     	;# 
  3163     0E19                     	;# 
  3164     0E1A                     	;# 
  3165     0E1B                     	;# 
  3166     0E1C                     	;# 
  3167     0E1D                     	;# 
  3168     0E1E                     	;# 
  3169     0E1F                     	;# 
  3170     0E20                     	;# 
  3171     0E21                     	;# 
  3172     0E22                     	;# 
  3173     0E24                     	;# 
  3174     0E25                     	;# 
  3175     0E28                     	;# 
  3176     0E29                     	;# 
  3177     0E2A                     	;# 
  3178     0E2B                     	;# 
  3179     0E2C                     	;# 
  3180     0E2D                     	;# 
  3181     0E2E                     	;# 
  3182     0E2F                     	;# 
  3183     0E90                     	;# 
  3184     0E91                     	;# 
  3185     0E92                     	;# 
  3186     0E94                     	;# 
  3187     0E95                     	;# 
  3188     0E9C                     	;# 
  3189     0E9D                     	;# 
  3190     0E9E                     	;# 
  3191     0E9F                     	;# 
  3192     0EA0                     	;# 
  3193     0EA1                     	;# 
  3194     0EA2                     	;# 
  3195     0EA3                     	;# 
  3196     0EA4                     	;# 
  3197     0EA5                     	;# 
  3198     0EA6                     	;# 
  3199     0EA7                     	;# 
  3200     0F0F                     	;# 
  3201     0F10                     	;# 
  3202     0F11                     	;# 
  3203     0F12                     	;# 
  3204     0F13                     	;# 
  3205     0F14                     	;# 
  3206     0F15                     	;# 
  3207     0F16                     	;# 
  3208     0F17                     	;# 
  3209     0F18                     	;# 
  3210     0F19                     	;# 
  3211     0F1A                     	;# 
  3212     0F1B                     	;# 
  3213     0F1C                     	;# 
  3214     0F1D                     	;# 
  3215     0F1E                     	;# 
  3216     0F1F                     	;# 
  3217     0F20                     	;# 
  3218     0F21                     	;# 
  3219     0F22                     	;# 
  3220     0F23                     	;# 
  3221     0F24                     	;# 
  3222     0F25                     	;# 
  3223     0F26                     	;# 
  3224     0F27                     	;# 
  3225     0F28                     	;# 
  3226     0F29                     	;# 
  3227     0F2A                     	;# 
  3228     0F2B                     	;# 
  3229     0F2C                     	;# 
  3230     0F2D                     	;# 
  3231     0F2E                     	;# 
  3232     0F2F                     	;# 
  3233     0F30                     	;# 
  3234     0F31                     	;# 
  3235     0F32                     	;# 
  3236     0F33                     	;# 
  3237     0F34                     	;# 
  3238     0F35                     	;# 
  3239     0F36                     	;# 
  3240     0F37                     	;# 
  3241     0FE4                     	;# 
  3242     0FE5                     	;# 
  3243     0FE6                     	;# 
  3244     0FE7                     	;# 
  3245     0FE8                     	;# 
  3246     0FE9                     	;# 
  3247     0FEA                     	;# 
  3248     0FEB                     	;# 
  3249     0FED                     	;# 
  3250     0FEE                     	;# 
  3251     0FEF                     	;# 
  3252     0000                     	;# 
  3253     0001                     	;# 
  3254     0002                     	;# 
  3255     0003                     	;# 
  3256     0004                     	;# 
  3257     0005                     	;# 
  3258     0006                     	;# 
  3259     0007                     	;# 
  3260     0008                     	;# 
  3261     0009                     	;# 
  3262     000A                     	;# 
  3263     000B                     	;# 
  3264     000C                     	;# 
  3265     000D                     	;# 
  3266     000E                     	;# 
  3267     0010                     	;# 
  3268     0011                     	;# 
  3269     0012                     	;# 
  3270     0013                     	;# 
  3271     0014                     	;# 
  3272     0015                     	;# 
  3273     0015                     	;# 
  3274     0016                     	;# 
  3275     0016                     	;# 
  3276     0017                     	;# 
  3277     0018                     	;# 
  3278     0019                     	;# 
  3279     0019                     	;# 
  3280     001A                     	;# 
  3281     001B                     	;# 
  3282     001C                     	;# 
  3283     001D                     	;# 
  3284     001E                     	;# 
  3285     001F                     	;# 
  3286     008C                     	;# 
  3287     008D                     	;# 
  3288     008E                     	;# 
  3289     0090                     	;# 
  3290     0091                     	;# 
  3291     0092                     	;# 
  3292     0093                     	;# 
  3293     0094                     	;# 
  3294     0097                     	;# 
  3295     009B                     	;# 
  3296     009B                     	;# 
  3297     009C                     	;# 
  3298     009D                     	;# 
  3299     009E                     	;# 
  3300     009F                     	;# 
  3301     010C                     	;# 
  3302     010D                     	;# 
  3303     010E                     	;# 
  3304     0111                     	;# 
  3305     0112                     	;# 
  3306     0113                     	;# 
  3307     0114                     	;# 
  3308     0115                     	;# 
  3309     0116                     	;# 
  3310     0117                     	;# 
  3311     0118                     	;# 
  3312     0119                     	;# 
  3313     018C                     	;# 
  3314     018D                     	;# 
  3315     018E                     	;# 
  3316     0197                     	;# 
  3317     0199                     	;# 
  3318     0199                     	;# 
  3319     0199                     	;# 
  3320     019A                     	;# 
  3321     019A                     	;# 
  3322     019A                     	;# 
  3323     019B                     	;# 
  3324     019B                     	;# 
  3325     019B                     	;# 
  3326     019B                     	;# 
  3327     019B                     	;# 
  3328     019C                     	;# 
  3329     019C                     	;# 
